05/10/15 18:20,4960,4980
05/10/15 16:10,4950,4980
05/10/15 13:50,4950,4980
05/10/15 11:00,4970,4990
05/10/15 8:50,4970,5000
04/10/15 20:35,4980,5000
04/10/15 17:45,4980,5010
04/10/15 15:40,4980,5010
04/10/15 13:00,4980,5010
04/10/15 11:00,4980,5010
04/10/15 9:05,4980,5010
03/10/15 20:55,4980,5010
03/10/15 18:30,4980,5010
03/10/15 16:10,4970,5000
03/10/15 13:35,4960,4990
03/10/15 11:10,4950,4980
03/10/15 9:08,4950,4970
02/10/15 21:10,4940,4970
02/10/15 18:40,4940,4960
02/10/15 16:27,4940,4950
02/10/15 13:47,4930,4950
02/10/15 11:08,4930,4945
02/10/15 8:47,4930,4940
01/10/15 21:10,4930,4940
01/10/15 18:50,4925,4940
01/10/15 16:35,4920,4935
01/10/15 13:30,4920,4930
01/10/15 11:15,4915,4930
01/10/15 8:45,4920,4930
30/09/15 20:25,4910,4930
30/09/15 17:18,4910,4930
30/09/15 14:27,4920,4930
30/09/15 11:18,4920,4930
30/09/15 9:05,4920,4935
29/09/15 21:00,4925,4935
29/09/15 18:30,4920,4935
29/09/15 16:00,4920,4935
29/09/15 13:30,4920,4935
29/09/15 10:50,4920,4935
29/09/15 9:10,4920,4935
28/09/15 20:55,4920,4935
28/09/15 18:40,4920,4935
28/09/15 16:00,4900,4930
28/09/15 13:35,4910,4930
28/09/15 11:05,4900,4930
28/09/15 9:00,4900,4930
27/09/15 20:50,4900,4930
27/09/15 19:00,4900,4930
27/09/15 16:55,4890,4930
27/09/15 14:00,4890,4920
27/09/15 11:00,4880,4910
27/09/15 9:00,4880,4910
26/09/15 20:21,4880,4900
26/09/15 17:29,4880,4900
26/09/15 14:13,4870,4890
26/09/15 11:35,4870,4890
26/09/15 9:08,4870,4890
25/09/15 20:50,4880,4900
25/09/15 18:15,4880,4900
25/09/15 16:15,4880,4900
25/09/15 13:13,4890,4910
25/09/15 11:55,4890,4910
25/09/15 9:05,4900,4920
24/09/15 20:25,4900,4930
24/09/15 18:25,4900,4930
24/09/15 15:20,4900,4930
24/09/15 12:25,4900,4930
24/09/15 9:20,4900,4930
23/09/15 20:45,4900,4920
23/09/15 18:45,4890,4910
23/09/15 16:28,4880,4910
23/09/15 13:45,4870,4900
23/09/15 11:20,4870,4900
23/09/15 9:10,4880,4900
22/09/15 20:40,4880,4900
22/09/15 18:30,4890,4910
22/09/15 16:15,4900,4920
22/09/15 13:28,4900,4930
22/09/15 11:00,4910,4930
22/09/15 8:55,4910,4930
21/09/15 20:33,4910,4930
21/09/15 18:18,4910,4930
21/09/15 16:00,4900,4930
21/09/15 13:08,4900,4930
21/09/15 11:10,4900,4930
21/09/15 8:55,4890,4910
20/09/15 20:10,4880,4910
20/09/15 16:40,4880,4910
20/09/15 14:00,4880,4910
20/09/15 11:10,4880,4900
20/09/15 8:55,4880,4900
19/09/15 20:30,4870,4900
19/09/15 18:33,4870,4890
19/09/15 16:25,4870,4890
19/09/15 13:45,4860,4890
19/09/15 11:00,4860,4890
19/09/15 8:55,4860,4890
18/09/15 20:29,4860,4880
18/09/15 17:00,4860,4880
18/09/15 14:35,4870,4890
18/09/15 11:05,4870,4890
18/09/15 8:50,4870,4890
17/09/15 20:40,4870,4890
17/09/15 17:25,4870,4890
17/09/15 14:15,4880,4900
17/09/15 11:35,4880,4900
17/09/15 9:00,4880,4910
16/09/15 21:10,4890,4910
16/09/15 18:30,4890,4910
16/09/15 15:45,4900,4920
16/09/15 13:13,4900,4920
16/09/15 8:55,4900,4920
15/09/15 20:40,4900,4920
15/09/15 18:04,4900,4920
15/09/15 15:16,4900,4920
15/09/15 12:42,4900,4920
15/09/15 10:25,4900,4910
15/09/15 8:42,4900,4910
14/09/15 20:25,4890,4910
14/09/15 17:50,4880,4900
14/09/15 14:28,4870,4900
14/09/15 11:18,4860,4890
14/09/15 8:53,4860,4890
13/09/15 20:40,4860,4890
13/09/15 17:42,4860,4890
13/09/15 14:37,4860,4890
13/09/15 12:29,4860,4890
13/09/15 11:14,4860,4890
13/09/15 9:10,4870,4900
12/09/15 20:35,4880,4900
12/09/15 18:48,4880,4900
12/09/15 16:38,4880,4900
12/09/15 14:35,4880,4900
12/09/15 12:30,4880,4900
12/09/15 10:51,4870,4900
12/09/15 8:55,4880,4920
11/09/15 20:35,4900,4920
11/09/15 19:06,4900,4920
11/09/15 18:13,4900,4920
11/09/15 17:10,4900,4920
11/09/15 16:07,4880,4920
11/09/15 14:13,4900,4930
11/09/15 12:13,4900,4920
11/09/15 10:15,4900,4920
11/09/15 8:29,4900,4930
10/09/15 19:55,4900,4930
10/09/15 18:30,4900,4930
10/09/15 16:42,4870,4920
10/09/15 15:39,4850,4900
10/09/15 15:25,4830,4880
10/09/15 12:45,4800,4850
10/09/15 10:13,4800,4840
10/09/15 8:25,4820,4880
09/09/15 22:18,4850,4900
09/09/15 21:04,4880,4900
09/09/15 19:05,4900,4940
09/09/15 17:07,4920,4960
09/09/15 15:03,4950,4980
09/09/15 13:08,4930,4980
09/09/15 11:05,4930,4980
09/09/15 8:40,4930,4980
08/09/15 21:00,4900,4970
08/09/15 19:05,4900,4950
08/09/15 17:00,4880,4920
08/09/15 15:10,4870,4910
08/09/15 13:10,4870,4910
08/09/15 11:00,4860,4890
08/09/15 8:40,4860,4880
07/09/15 20:45,4850,4870
07/09/15 18:55,4850,4870
07/09/15 15:30,4840,4860
07/09/15 13:05,4830,4850
07/09/15 11:05,4830,4860
07/09/15 8:45,4830,4860
06/09/15 20:50,4830,4860
06/09/15 18:50,4830,4860
06/09/15 16:00,4830,4860
06/09/15 13:40,4820,4850
06/09/15 11:30,4820,4850
06/09/15 9:00,4820,4850
05/09/15 20:47,4820,4850
05/09/15 18:40,4820,4850
05/09/15 16:45,4810,4840
05/09/15 14:25,4800,4830
05/09/15 11:25,4800,4820
05/09/15 8:55,4780,4810
04/09/15 20:55,4780,4810
04/09/15 18:50,4770,4800
04/09/15 16:15,4770,4800
04/09/15 13:40,4760,4780
04/09/15 11:20,4760,4780
04/09/15 8:45,4760,4780
03/09/15 21:05,4750,4780
03/09/15 18:49,4750,4770
03/09/15 15:25,4750,4760
03/09/15 13:20,4750,4760
03/09/15 11:15,4740,4760
03/09/15 8:55,4740,4760
02/09/15 20:40,4740,4760
02/09/15 18:30,4730,4750
02/09/15 15:40,4730,4750
02/09/15 13:35,4720,4750
02/09/15 11:00,4720,4750
02/09/15 9:10,4720,4750
01/09/15 20:40,4720,4750
01/09/15 18:40,4730,4760
01/09/15 16:10,4740,4770
01/09/15 14:00,4740,4770
01/09/15 11:15,4740,4770
01/09/15 9:28,4740,4770
31/08/15 20:45,4740,4770
31/08/15 19:00,4740,4770
31/08/15 16:30,4740,4770
31/08/15 14:05,4730,4760
31/08/15 11:20,4720,4750
31/08/15 8:50,4700,4740
30/08/15 21:20,4700,4740
30/08/15 20:35,4690,4730
30/08/15 19:38,4690,4730
30/08/15 18:45,4690,4730
30/08/15 16:28,4690,4730
30/08/15 13:50,4690,4720
30/08/15 11:05,4680,4720
30/08/15 9:05,4680,4720
29/08/15 21:05,4680,4720
29/08/15 19:10,4680,4720
29/08/15 17:20,4680,4720
29/08/15 15:00,4680,4720
29/08/15 13:00,4680,4720
29/08/15 11:10,4680,4720
29/08/15 9:00,4700,4730
28/08/15 20:55,4720,4750
28/08/15 19:30,4730,4750
28/08/15 17:00,4730,4750
28/08/15 14:20,4740,4760
28/08/15 11:13,4740,4760
28/08/15 8:55,4740,4760
27/08/15 20:35,4730,4750
27/08/15 18:48,4700,4730
27/08/15 16:15,4720,4740
27/08/15 14:00,4720,4740
27/08/15 11:15,4710,4730
27/08/15 9:00,4710,4730
26/08/15 20:50,4700,4730
26/08/15 19:20,4700,4720
26/08/15 16:43,4700,4720
26/08/15 13:30,4700,4730
26/08/15 11:20,4690,4720
26/08/15 9:30,4690,4720
25/08/15 20:25,4680,4720
25/08/15 17:45,4680,4720
25/08/15 15:00,4680,4710
25/08/15 12:55,4680,4710
25/08/15 11:20,4680,4700
25/08/15 9:00,4670,4700
24/08/15 20:44,4670,4690
24/08/15 17:05,4670,4690
24/08/15 14:00,4660,4680
24/08/15 11:10,4660,4680
24/08/15 9:00,4660,4680
23/08/15 21:10,4660,4680
23/08/15 19:20,4660,4680
23/08/15 18:25,4660,4680
23/08/15 16:37,4660,4680
23/08/15 13:45,4660,4680
23/08/15 11:00,4660,4680
23/08/15 9:00,4660,4680
22/08/15 20:50,4660,4690
22/08/15 17:30,4660,4690
22/08/15 15:00,4650,4680
22/08/15 13:00,4650,4680
22/08/15 11:00,4650,4680
22/08/15 8:50,4670,4700
21/08/15 20:50,4670,4700
21/08/15 18:27,4660,4700
21/08/15 16:20,4650,4680
21/08/15 13:55,4640,4680
21/08/15 11:35,4630,4670
21/08/15 9:00,4620,4650
20/08/15 20:40,4610,4640
20/08/15 17:53,4610,4630
20/08/15 15:00,4610,4630
20/08/15 12:00,4600,4620
20/08/15 8:50,4600,4620
19/08/15 21:00,4600,4620
19/08/15 17:40,4600,4620
19/08/15 14:20,4600,4620
19/08/15 11:30,4600,4620
19/08/15 9:00,4600,4620
18/08/15 21:00,4610,4620
18/08/15 18:35,4600,4620
18/08/15 16:25,4600,4620
18/08/15 13:45,4600,4620
18/08/15 11:05,4600,4620
18/08/15 9:10,4600,4620
17/08/15 20:30,4600,4620
17/08/15 17:40,4590,4610
17/08/15 16:25,4590,4610
17/08/15 13:40,4590,4610
17/08/15 11:05,4590,4620
17/08/15 9:05,4590,4610
16/08/15 20:50,4590,4610
16/08/15 18:15,4590,4610
16/08/15 16:00,4590,4610
16/08/15 13:30,4590,4610
16/08/15 11:15,4580,4610
16/08/15 8:55,4590,4610
15/08/15 20:55,4590,4610
15/08/15 18:50,4590,4610
15/08/15 16:35,4580,4610
15/08/15 13:28,4580,4610
15/08/15 11:00,4580,4610
15/08/15 9:05,4580,4610
14/08/15 20:30,4590,4610
14/08/15 18:30,4590,4610
14/08/15 16:40,4590,4610
14/08/15 13:25,4590,4610
14/08/15 11:00,4590,4610
14/08/15 9:05,4600,4620
13/08/15 20:30,4600,4620
13/08/15 18:25,4600,4620
13/08/15 16:00,4600,4630
13/08/15 13:20,4600,4630
13/08/15 11:25,4600,4630
13/08/15 8:50,4600,4630
12/08/15 20:40,4610,4630
12/08/15 17:50,4600,4640
12/08/15 14:30,4600,4630
12/08/15 11:20,4590,4620
12/08/15 8:50,4580,4620
11/08/15 21:05,4570,4610
11/08/15 18:50,4570,4610
11/08/15 16:10,4550,4600
11/08/15 13:40,4550,4600
11/08/15 11:50,4550,4600
11/08/15 10:25,4550,4600
11/08/15 8:30,4540,4560
10/08/15 20:05,4530,4570
10/08/15 19:50,4520,4560
10/08/15 18:50,4520,4560
10/08/15 17:10,4520,4550
10/08/15 15:30,4480,4520
10/08/15 14:00,4480,4520
10/08/15 11:50,4500,4540
10/08/15 10:25,4500,4540
10/08/15 8:20,4530,4570
09/08/15 20:30,4550,4580
09/08/15 18:00,4560,4590
09/08/15 15:00,4570,4600
09/08/15 11:40,4570,4600
09/08/15 9:05,4580,4610
08/08/15 21:00,4600,4620
08/08/15 18:00,4600,4620
08/08/15 15:00,4610,4630
08/08/15 11:35,4610,4630
08/08/15 9:05,4600,4630
07/08/15 20:45,4620,4630
07/08/15 18:10,4610,4630
07/08/15 15:10,4610,4630
07/08/15 11:58,4610,4630
07/08/15 9:25,4600,4630
06/08/15 20:20,4600,4630
06/08/15 18:00,4600,4620
06/08/15 15:10,4600,4630
06/08/15 12:00,4600,4620
06/08/15 9:10,4600,4620
05/08/15 21:25,4600,4620
05/08/15 18:25,4600,4620
05/08/15 14:45,4600,4630
05/08/15 11:50,4600,4630
05/08/15 9:20,4600,4630
04/08/15 21:00,4600,4620
04/08/15 18:25,4600,4620
04/08/15 16:20,4590,4610
04/08/15 13:30,4590,4610
04/08/15 11:00,4590,4610
04/08/15 9:20,4590,4610
03/08/15 21:00,4590,4610
03/08/15 18:30,4580,4600
03/08/15 15:00,4580,4600
03/08/15 11:55,4580,4600
03/08/15 9:00,4590,4610
02/08/15 21:00,4590,4610
02/08/15 18:55,4590,4610
02/08/15 16:50,4600,4620
02/08/15 14:20,4600,4610
02/08/15 11:30,4600,4620
02/08/15 8:50,4600,4620
01/08/15 20:30,4600,4620
01/08/15 17:40,4590,4610
01/08/15 15:30,4590,4610
01/08/15 13:30,4590,4600
01/08/15 8:55,4580,4600
31/07/15 20:50,4580,4600
31/07/15 18:30,4580,4600
31/07/15 14:30,4570,4590
31/07/15 11:25,4570,4590
31/07/15 8:45,4570,4590
30/07/15 20:55,4570,4590
30/07/15 18:30,4570,4590
30/07/15 16:05,4570,4590
30/07/15 13:10,4570,4590
30/07/15 10:35,4570,4590
30/07/15 8:55,4570,4600
29/07/15 20:50,4570,4600
29/07/15 18:10,4570,4590
29/07/15 15:30,4570,4590
29/07/15 13:00,4570,4600
29/07/15 10:40,4570,4590
29/07/15 8:40,4570,4590
28/07/15 20:30,4560,4590
28/07/15 18:20,4560,4590
28/07/15 16:00,4560,4590
28/07/15 13:30,4550,4570
28/07/15 11:10,4550,4570
28/07/15 8:50,4540,4570
27/07/15 20:55,4540,4570
27/07/15 19:10,4540,4570
27/07/15 17:25,4540,4560
27/07/15 14:00,4530,4560
27/07/15 11:00,4530,4560
27/07/15 9:15,4530,4560
26/07/15 20:35,4530,4560
26/07/15 18:00,4530,4550
26/07/15 15:55,4530,4550
26/07/15 13:20,4530,4550
26/07/15 11:00,4520,4550
26/07/15 8:50,4520,4550
25/07/15 21:00,4520,4550
25/07/15 18:40,4520,4550
25/07/15 16:30,4510,4540
25/07/15 14:00,4510,4540
25/07/15 12:00,4500,4540
25/07/15 10:35,4500,4540
25/07/15 8:30,4520,4550
24/07/15 22:20,4530,4570
24/07/15 21:05,4540,4570
24/07/15 18:45,4540,4570
24/07/15 15:40,4550,4580
24/07/15 13:40,4550,4580
24/07/15 11:25,4550,4580
24/07/15 10:05,4550,4600
24/07/15 8:30,4550,4600
23/07/15 21:00,4550,4600
23/07/15 19:30,4550,4600
23/07/15 17:10,4540,4600
23/07/15 15:05,4540,4580
23/07/15 13:00,4530,4570
23/07/15 11:00,4530,4560
23/07/15 8:30,4520,4550
22/07/15 20:50,4520,4550
22/07/15 17:50,4500,4530
22/07/15 15:00,4490,4520
22/07/15 14:10,4490,4520
22/07/15 12:00,4490,4520
22/07/15 9:00,4470,4490
21/07/15 0:00,4470,4490
20/07/15 0:00,4450,4470
19/07/15 0:00,4440,4470
18/07/15 0:00,4440,4480
17/07/15 0:00,4430,4450
16/07/15 0:00,4460,4480
15/07/15 0:00,4480,4500
14/07/15 0:00,4490,4510
13/07/15 0:00,4490,4510
12/07/15 0:00,4490,4520
11/07/15 0:00,4480,4500
10/07/15 0:00,4470,4490
09/07/15 0:00,4450,4470
08/07/15 0:00,4435,4450
07/07/15 0:00,4435,4450
06/07/15 0:00,4430,4440
05/07/15 0:00,4430,4440
04/07/15 0:00,4430,4440
03/07/15 0:00,4425,4435
02/07/15 0:00,4425,4435
01/07/15 0:00,4420,4435
30/06/15 0:00,4420,4430
29/06/15 0:00,4420,4430
28/06/15 0:00,4420,4430
27/06/15 0:00,4420,4430
26/06/15 0:00,4420,4430
25/06/15 0:00,4415,4430
24/06/15 0:00,4420,4430
23/06/15 0:00,4415,4430
22/06/15 0:00,4415,4430
21/06/15 0:00,4415,4430
20/06/15 0:00,4415,4430
19/06/15 0:00,4415,4425
18/06/15 0:00,4410,4425
17/06/15 0:00,4420,4430
16/06/15 0:00,4410,4430
15/06/15 0:00,4410,4430
14/06/15 0:00,4410,4430
13/06/15 0:00,4420,4430
12/06/15 0:00,4400,4420
11/06/15 0:00,4400,4420
10/06/15 0:00,4390,4410
09/06/15 0:00,4390,4410
08/06/15 0:00,4380,4400
07/06/15 0:00,4390,4410
06/06/15 0:00,4400,4420
05/06/15 0:00,4380,4400
04/06/15 0:00,4370,4390
03/06/15 0:00,4380,4400
02/06/15 0:00,4380,4400
01/06/15 0:00,4350,4400
31/05/15 0:00,4300,4380
30/05/15 0:00,4380,4420
29/05/15 0:00,4400,4430
28/05/15 0:00,4400,4430
27/05/15 0:00,4400,4450
